Apartment Name,Accessibility,Surveillance,Crime Count,Risk Score
일산 장항동 대방 노블랜드,5,3,2484,32
일산 화정 롯데캐슬,4,5,2484,23
일산 장항동 대방 노블랜드,5,5,2484,13
일산 삼송 힐스테이트,5,5,2484,13
일산 킨텍스 원시티,4,4,2484,32
일산 장항동 대방 노블랜드,5,3,2484,32
일산 삼송 e편한세상,3,4,2484,42
일산 화정 롯데캐슬,4,5,2484,23
일산 화정 롯데캐슬,3,3,2484,52
일산 삼송 e편한세상,5,3,2484,32
일산 삼송 힐스테이트,5,4,2484,23
일산 삼송 e편한세상,4,3,2484,42
일산 장항동 대방 노블랜드,4,4,2484,32
일산 킨텍스 원시티,5,5,2484,13
일산 삼송 e편한세상,4,4,2484,32
일산 화정 롯데캐슬,5,4,2484,23
일산 킨텍스 원시티,3,3,2484,52
일산 장항동 대방 노블랜드,4,4,2484,32
일산 킨텍스 원시티,3,5,2484,32
일산 장항동 대방 노블랜드,4,3,2484,42
일산 화정 롯데캐슬,5,4,2484,23
일산 삼송 힐스테이트,5,3,2484,32
일산 킨텍스 원시티,3,4,2484,42
일산 킨텍스 원시티,5,4,2484,23
일산 삼송 e편한세상,4,3,2484,42
일산 삼송 힐스테이트,5,5,2484,13
일산 장항동 대방 노블랜드,5,3,2484,32
일산 킨텍스 원시티,4,3,2484,42
일산 킨텍스 원시티,3,5,2484,32
일산 킨텍스 원시티,5,5,2484,13
일산 장항동 대방 노블랜드,5,5,2484,13
일산 킨텍스 원시티,5,4,2484,23
일산 장항동 대방 노블랜드,4,5,2484,23
일산 삼송 e편한세상,3,5,2484,32
일산 화정 롯데캐슬,4,5,2484,23
일산 삼송 힐스테이트,4,3,2484,42
일산 삼송 e편한세상,4,3,2484,42
일산 킨텍스 원시티,4,5,2484,23
일산 장항동 대방 노블랜드,3,5,2484,32
일산 화정 롯데캐슬,4,4,2484,32
일산 장항동 대방 노블랜드,4,3,2484,42
일산 삼송 e편한세상,5,5,2484,13
일산 화정 롯데캐슬,3,4,2484,42
일산 장항동 대방 노블랜드,4,3,2484,42
일산 장항동 대방 노블랜드,3,5,2484,32
일산 삼송 e편한세상,3,5,2484,32
일산 장항동 대방 노블랜드,5,5,2484,13
일산 화정 롯데캐슬,4,4,2484,32
일산 킨텍스 원시티,3,3,2484,52
일산 삼송 힐스테이트,3,4,2484,42
일산 화정 롯데캐슬,5,5,2484,13
일산 킨텍스 원시티,5,5,2484,13
일산 화정 롯데캐슬,3,4,2484,42
일산 킨텍스 원시티,5,3,2484,32
일산 삼송 힐스테이트,5,4,2484,23
일산 삼송 e편한세상,5,4,2484,23
일산 삼송 e편한세상,3,5,2484,32
일산 킨텍스 원시티,5,3,2484,32
일산 장항동 대방 노블랜드,3,4,2484,42
일산 킨텍스 원시티,4,5,2484,23
일산 삼송 힐스테이트,4,4,2484,32
일산 삼송 힐스테이트,4,3,2484,42
일산 킨텍스 원시티,5,5,2484,13
일산 장항동 대방 노블랜드,5,4,2484,23
일산 삼송 힐스테이트,5,4,2484,23
일산 장항동 대방 노블랜드,4,5,2484,23
일산 장항동 대방 노블랜드,3,5,2484,32
일산 화정 롯데캐슬,3,4,2484,42
일산 삼송 힐스테이트,5,4,2484,23
일산 장항동 대방 노블랜드,5,5,2484,13
일산 장항동 대방 노블랜드,3,3,2484,52
일산 화정 롯데캐슬,5,5,2484,13
일산 킨텍스 원시티,5,3,2484,32
일산 킨텍스 원시티,3,3,2484,52
일산 화정 롯데캐슬,4,4,2484,32
일산 킨텍스 원시티,3,5,2484,32
일산 삼송 힐스테이트,4,3,2484,42
일산 삼송 e편한세상,5,3,2484,32
일산 장항동 대방 노블랜드,3,3,2484,52
일산 킨텍스 원시티,4,5,2484,23
일산 킨텍스 원시티,3,5,2484,32
일산 삼송 e편한세상,5,4,2484,23
일산 삼송 e편한세상,4,3,2484,42
일산 삼송 e편한세상,3,4,2484,42
일산 삼송 e편한세상,5,4,2484,23
일산 삼송 e편한세상,4,4,2484,32
일산 화정 롯데캐슬,3,4,2484,42
일산 삼송 힐스테이트,5,3,2484,32
일산 킨텍스 원시티,5,4,2484,23
일산 킨텍스 원시티,3,5,2484,32
일산 장항동 대방 노블랜드,3,4,2484,42
일산 삼송 힐스테이트,4,4,2484,32
일산 화정 롯데캐슬,4,4,2484,32
일산 삼송 힐스테이트,3,5,2484,32
일산 삼송 힐스테이트,3,4,2484,42
일산 삼송 힐스테이트,5,4,2484,23
일산 삼송 e편한세상,4,3,2484,42
일산 킨텍스 원시티,5,5,2484,13
일산 킨텍스 원시티,4,5,2484,23
일산 킨텍스 원시티,5,5,2484,13
일산 킨텍스 원시티,5,5,2484,13
일산 킨텍스 원시티,5,3,2484,32
일산 킨텍스 원시티,4,3,2484,42
일산 화정 롯데캐슬,4,4,2484,32
일산 삼송 e편한세상,3,5,2484,32
일산 삼송 힐스테이트,5,3,2484,32
일산 장항동 대방 노블랜드,5,3,2484,32
일산 삼송 힐스테이트,5,3,2484,32
일산 삼송 힐스테이트,5,5,2484,13
일산 장항동 대방 노블랜드,5,4,2484,23
일산 삼송 e편한세상,5,3,2484,32
일산 삼송 e편한세상,4,5,2484,23
일산 삼송 힐스테이트,5,3,2484,32
일산 삼송 힐스테이트,3,3,2484,52
일산 킨텍스 원시티,3,3,2484,52
일산 화정 롯데캐슬,4,3,2484,42
일산 장항동 대방 노블랜드,5,3,2484,32
일산 킨텍스 원시티,3,5,2484,32
일산 화정 롯데캐슬,5,5,2484,13
일산 킨텍스 원시티,4,4,2484,32
일산 화정 롯데캐슬,3,4,2484,42
일산 킨텍스 원시티,3,3,2484,52
일산 삼송 e편한세상,4,4,2484,32
일산 킨텍스 원시티,4,4,2484,32
일산 화정 롯데캐슬,4,5,2484,23
일산 킨텍스 원시티,3,3,2484,52
일산 화정 롯데캐슬,3,4,2484,42
일산 삼송 e편한세상,4,5,2484,23
일산 화정 롯데캐슬,5,3,2484,32
일산 화정 롯데캐슬,3,4,2484,42
일산 킨텍스 원시티,5,5,2484,13
일산 삼송 힐스테이트,5,5,2484,13
일산 장항동 대방 노블랜드,4,3,2484,42
일산 삼송 힐스테이트,5,3,2484,32
일산 화정 롯데캐슬,4,4,2484,32
일산 화정 롯데캐슬,5,5,2484,13
일산 화정 롯데캐슬,5,3,2484,32
일산 킨텍스 원시티,4,5,2484,23
일산 삼송 e편한세상,5,5,2484,13
일산 킨텍스 원시티,3,4,2484,42
일산 삼송 힐스테이트,4,5,2484,23
일산 장항동 대방 노블랜드,4,4,2484,32
일산 삼송 e편한세상,3,5,2484,32
일산 삼송 힐스테이트,3,4,2484,42
일산 킨텍스 원시티,4,4,2484,32
일산 삼송 e편한세상,5,4,2484,23
일산 장항동 대방 노블랜드,3,5,2484,32
일산 장항동 대방 노블랜드,4,3,2484,42
일산 삼송 힐스테이트,4,4,2484,32
일산 킨텍스 원시티,5,4,2484,23
파주 한강타운 아파트,4,5,1207,10
파주 금촌 센트럴아파트,5,5,1207,1
파주 금촌 센트럴아파트,4,4,1207,20
파주 대방 노블랜드,5,5,1207,1
파주 한강타운 아파트,5,5,1207,1
파주 교하 힐스테이트,4,4,1207,20
파주 대방 노블랜드,3,5,1207,20
파주 한강타운 아파트,5,4,1207,10
파주 금촌 센트럴아파트,5,3,1207,20
파주 문산 더샵,4,5,1207,10
파주 한강타운 아파트,4,3,1207,30
파주 금촌 센트럴아파트,4,4,1207,20
파주 금촌 센트럴아파트,5,5,1207,1
파주 교하 힐스테이트,4,3,1207,30
파주 한강타운 아파트,5,4,1207,10
파주 대방 노블랜드,4,4,1207,20
파주 문산 더샵,4,3,1207,30
파주 대방 노블랜드,5,5,1207,1
